Fund Name,Correct At     (Date - dd/mm/yyyy ),ISIN Code,Fund Sedol,Current Price
T. Bailey Growth A Acc,27/08/2019,GB0009346486,934648,169.63
T. Bailey Growth A Acc,28/08/2019,GB0009346486,934648,169.02
T. Bailey Growth A Acc,29/08/2019,GB0009346486,934648,169.14
T. Bailey Growth A Acc,30/08/2019,GB0009346486,934648,169.57
T. Bailey Growth A Acc,02/09/2019,GB0009346486,934648,171.05
T. Bailey Growth A Acc,03/09/2019,GB0009346486,934648,171.72
T. Bailey Growth A Acc,04/09/2019,GB0009346486,934648,171.35
T. Bailey Growth A Acc,05/09/2019,GB0009346486,934648,170.84
T. Bailey Growth A Acc,06/09/2019,GB0009346486,934648,171.18
T. Bailey Growth A Acc,09/09/2019,GB0009346486,934648,171.62
T. Bailey Growth A Acc,10/09/2019,GB0009346486,934648,171.49
T. Bailey Growth A Acc,11/09/2019,GB0009346486,934648,170.33
T. Bailey Growth A Acc,12/09/2019,GB0009346486,934648,170.5
T. Bailey Growth A Acc,13/09/2019,GB0009346486,934648,171.37
T. Bailey Growth A Acc,16/09/2019,GB0009346486,934648,171.01
T. Bailey Growth A Acc,17/09/2019,GB0009346486,934648,170.45
T. Bailey Growth A Acc,18/09/2019,GB0009346486,934648,170.19
T. Bailey Growth A Acc,19/09/2019,GB0009346486,934648,170.38
T. Bailey Growth A Acc,20/09/2019,GB0009346486,934648,170.26
T. Bailey Growth A Acc,23/09/2019,GB0009346486,934648,170.59
T. Bailey Growth A Acc,24/09/2019,GB0009346486,934648,171
T. Bailey Growth A Acc,25/09/2019,GB0009346486,934648,170.93
T. Bailey Growth A Acc,26/09/2019,GB0009346486,934648,169.94
T. Bailey Growth A Acc,27/09/2019,GB0009346486,934648,171.06
T. Bailey Growth A Acc,30/09/2019,GB0009346486,934648,171.13
T. Bailey Growth A Acc,01/10/2019,GB0009346486,934648,170.64
T. Bailey Growth A Acc,02/10/2019,GB0009346486,934648,170.48
T. Bailey Growth A Acc,03/10/2019,GB0009346486,934648,169.1
T. Bailey Growth A Acc,04/10/2019,GB0009346486,934648,167.36
T. Bailey Growth A Acc,07/10/2019,GB0009346486,934648,167.81
T. Bailey Growth A Acc,08/10/2019,GB0009346486,934648,169.01
T. Bailey Growth A Acc,09/10/2019,GB0009346486,934648,169.13
T. Bailey Growth A Acc,10/10/2019,GB0009346486,934648,168.53
T. Bailey Growth A Acc,11/10/2019,GB0009346486,934648,168.21
T. Bailey Growth A Acc,14/10/2019,GB0009346486,934648,167.33
T. Bailey Growth A Acc,15/10/2019,GB0009346486,934648,167.18
T. Bailey Growth A Acc,16/10/2019,GB0009346486,934648,166.97
T. Bailey Growth A Acc,17/10/2019,GB0009346486,934648,166.87
T. Bailey Growth A Acc,18/10/2019,GB0009346486,934648,166.63
T. Bailey Growth A Acc,21/10/2019,GB0009346486,934648,166.39
T. Bailey Growth A Acc,22/10/2019,GB0009346486,934648,165.85
T. Bailey Growth A Acc,23/10/2019,GB0009346486,934648,166.33
T. Bailey Growth A Acc,24/10/2019,GB0009346486,934648,166.47
T. Bailey Growth A Acc,25/10/2019,GB0009346486,934648,166.77
T. Bailey Growth A Acc,28/10/2019,GB0009346486,934648,167.39
T. Bailey Growth A Acc,29/10/2019,GB0009346486,934648,167.76
T. Bailey Growth A Acc,30/10/2019,GB0009346486,934648,167.85
T. Bailey Growth A Acc,31/10/2019,GB0009346486,934648,167.87
T. Bailey Growth A Acc,01/11/2019,GB0009346486,934648,168.04
T. Bailey Growth A Acc,04/11/2019,GB0009346486,934648,168.57
T. Bailey Growth A Acc,05/11/2019,GB0009346486,934648,170.03
T. Bailey Growth A Acc,06/11/2019,GB0009346486,934648,170.31
T. Bailey Growth A Acc,07/11/2019,GB0009346486,934648,170.28
T. Bailey Growth A Acc,08/11/2019,GB0009346486,934648,171.16
T. Bailey Growth A Acc,11/11/2019,GB0009346486,934648,170.99
T. Bailey Growth A Acc,12/11/2019,GB0009346486,934648,170.76
T. Bailey Growth A Acc,13/11/2019,GB0009346486,934648,171.08
T. Bailey Growth A Acc,14/11/2019,GB0009346486,934648,170.46
T. Bailey Growth A Acc,15/11/2019,GB0009346486,934648,170.16
T. Bailey Growth A Acc,18/11/2019,GB0009346486,934648,170.2
T. Bailey Growth A Acc,19/11/2019,GB0009346486,934648,170.64
T. Bailey Growth A Acc,20/11/2019,GB0009346486,934648,171.04
T. Bailey Growth A Acc,21/11/2019,GB0009346486,934648,171.08
T. Bailey Growth A Acc,22/11/2019,GB0009346486,934648,170.65
T. Bailey Growth A Acc,25/11/2019,GB0009346486,934648,171.13
T. Bailey Growth A Acc,26/11/2019,GB0009346486,934648,172.08
T. Bailey Growth A Acc,27/11/2019,GB0009346486,934648,172.89
T. Bailey Growth A Acc,28/11/2019,GB0009346486,934648,173.57
T. Bailey Growth A Acc,29/11/2019,GB0009346486,934648,173.24
T. Bailey Growth A Acc,02/12/2019,GB0009346486,934648,173.08
T. Bailey Growth A Acc,03/12/2019,GB0009346486,934648,172.31
T. Bailey Growth A Acc,04/12/2019,GB0009346486,934648,171.16
T. Bailey Growth A Acc,05/12/2019,GB0009346486,934648,170.26
T. Bailey Growth A Acc,06/12/2019,GB0009346486,934648,170.19
T. Bailey Growth A Acc,09/12/2019,GB0009346486,934648,170.72
T. Bailey Growth A Acc,10/12/2019,GB0009346486,934648,170.81
T. Bailey Growth A Acc,11/12/2019,GB0009346486,934648,170.06
T. Bailey Growth A Acc,12/12/2019,GB0009346486,934648,169.93
T. Bailey Growth A Acc,13/12/2019,GB0009346486,934648,170.66
T. Bailey Growth A Acc,16/12/2019,GB0009346486,934648,171.68
T. Bailey Growth A Acc,17/12/2019,GB0009346486,934648,172.63
T. Bailey Growth A Acc,18/12/2019,GB0009346486,934648,174.29
T. Bailey Growth A Acc,19/12/2019,GB0009346486,934648,175.14
T. Bailey Growth A Acc,20/12/2019,GB0009346486,934648,175.52
T. Bailey Growth A Acc,23/12/2019,GB0009346486,934648,176.49
T. Bailey Growth A Acc,24/12/2019,GB0009346486,934648,177.18
T. Bailey Growth A Acc,27/12/2019,GB0009346486,934648,177.8
T. Bailey Growth A Acc,30/12/2019,GB0009346486,934648,177.66
T. Bailey Growth A Acc,31/12/2019,GB0009346486,934648,177.48
T. Bailey Growth A Acc,02/01/2020,GB0009346486,934648,176.78
T. Bailey Growth A Acc,03/01/2020,GB0009346486,934648,177.44
T. Bailey Growth A Acc,06/01/2020,GB0009346486,934648,177.5
T. Bailey Growth A Acc,07/01/2020,GB0009346486,934648,176.52
T. Bailey Growth A Acc,08/01/2020,GB0009346486,934648,177.32
T. Bailey Growth A Acc,09/01/2020,GB0009346486,934648,177.11
T. Bailey Growth A Acc,10/01/2020,GB0009346486,934648,178.6
T. Bailey Growth A Acc,13/01/2020,GB0009346486,934648,179.34
T. Bailey Growth A Acc,14/01/2020,GB0009346486,934648,180.11
T. Bailey Growth A Acc,15/01/2020,GB0009346486,934648,180.72
T. Bailey Growth A Acc,16/01/2020,GB0009346486,934648,180.84
T. Bailey Growth A Acc,17/01/2020,GB0009346486,934648,180.8
T. Bailey Growth A Acc,20/01/2020,GB0009346486,934648,181.82
T. Bailey Growth A Acc,21/01/2020,GB0009346486,934648,182.16
T. Bailey Growth A Acc,22/01/2020,GB0009346486,934648,181.02
T. Bailey Growth A Acc,23/01/2020,GB0009346486,934648,180.93
T. Bailey Growth A Acc,24/01/2020,GB0009346486,934648,180.26
T. Bailey Growth A Acc,27/01/2020,GB0009346486,934648,180.49
T. Bailey Growth A Acc,28/01/2020,GB0009346486,934648,178.7
T. Bailey Growth A Acc,29/01/2020,GB0009346486,934648,178.21
T. Bailey Growth A Acc,30/01/2020,GB0009346486,934648,178.72
T. Bailey Growth A Acc,31/01/2020,GB0009346486,934648,177.31
T. Bailey Growth A Acc,03/02/2020,GB0009346486,934648,176.06
T. Bailey Growth A Acc,04/02/2020,GB0009346486,934648,175.34
T. Bailey Growth A Acc,05/02/2020,GB0009346486,934648,177.58
T. Bailey Growth A Acc,06/02/2020,GB0009346486,934648,179.2
T. Bailey Growth A Acc,07/02/2020,GB0009346486,934648,180.55
T. Bailey Growth A Acc,10/02/2020,GB0009346486,934648,180.6
T. Bailey Growth A Acc,11/02/2020,GB0009346486,934648,179.87
T. Bailey Growth A Acc,12/02/2020,GB0009346486,934648,180.91
T. Bailey Growth A Acc,13/02/2020,GB0009346486,934648,181.26
T. Bailey Growth A Acc,14/02/2020,GB0009346486,934648,181.16
T. Bailey Growth A Acc,17/02/2020,GB0009346486,934648,180.92
T. Bailey Growth A Acc,18/02/2020,GB0009346486,934648,180.84
T. Bailey Growth A Acc,19/02/2020,GB0009346486,934648,179.83
T. Bailey Growth A Acc,20/02/2020,GB0009346486,934648,180.92
T. Bailey Growth A Acc,21/02/2020,GB0009346486,934648,181.82
T. Bailey Growth A Acc,24/02/2020,GB0009346486,934648,181.04
T. Bailey Growth A Acc,25/02/2020,GB0009346486,934648,177.16
T. Bailey Growth A Acc,26/02/2020,GB0009346486,934648,174.95
T. Bailey Growth A Acc,27/02/2020,GB0009346486,934648,171.81
T. Bailey Growth A Acc,28/02/2020,GB0009346486,934648,170.19
T. Bailey Growth A Acc,02/03/2020,GB0009346486,934648,165.35
T. Bailey Growth A Acc,03/03/2020,GB0009346486,934648,166.07
T. Bailey Growth A Acc,04/03/2020,GB0009346486,934648,168.84
T. Bailey Growth A Acc,05/03/2020,GB0009346486,934648,169.07
T. Bailey Growth A Acc,06/03/2020,GB0009346486,934648,168.35
T. Bailey Growth A Acc,09/03/2020,GB0009346486,934648,164.41
T. Bailey Growth A Acc,10/03/2020,GB0009346486,934648,157.66
T. Bailey Growth A Acc,11/03/2020,GB0009346486,934648,157.27
T. Bailey Growth A Acc,12/03/2020,GB0009346486,934648,155.3
T. Bailey Growth A Acc,13/03/2020,GB0009346486,934648,148.55
T. Bailey Growth A Acc,16/03/2020,GB0009346486,934648,145.99
T. Bailey Growth A Acc,17/03/2020,GB0009346486,934648,139.98
T. Bailey Growth A Acc,18/03/2020,GB0009346486,934648,140.05
T. Bailey Growth A Acc,19/03/2020,GB0009346486,934648,137.42
T. Bailey Growth A Acc,23/03/2020,GB0009346486,934648,141.14
T. Bailey Growth A Acc,24/03/2020,GB0009346486,934648,137.31
T. Bailey Growth A Acc,25/03/2020,GB0009346486,934648,140.64
T. Bailey Growth A Acc,26/03/2020,GB0009346486,934648,144.29
T. Bailey Growth A Acc,27/03/2020,GB0009346486,934648,145.72
T. Bailey Growth A Acc,30/03/2020,GB0009346486,934648,145.88
T. Bailey Growth A Acc,31/03/2020,GB0009346486,934648,143.71
T. Bailey Growth A Acc,01/04/2020,GB0009346486,934648,145.46
T. Bailey Growth A Acc,02/04/2020,GB0009346486,934648,142.66
T. Bailey Growth A Acc,03/04/2020,GB0009346486,934648,141.5
T. Bailey Growth A Acc,06/04/2020,GB0009346486,934648,141.64
T. Bailey Growth A Acc,07/04/2020,GB0009346486,934648,144.19
T. Bailey Growth A Acc,08/04/2020,GB0009346486,934648,149.22
T. Bailey Growth A Acc,09/04/2020,GB0009346486,934648,149.09
T. Bailey Growth A Acc,14/04/2020,GB0009346486,934648,151.4
T. Bailey Growth A Acc,15/04/2020,GB0009346486,934648,152.95
T. Bailey Growth A Acc,16/04/2020,GB0009346486,934648,152.87
T. Bailey Growth A Acc,17/04/2020,GB0009346486,934648,153.06
T. Bailey Growth A Acc,20/04/2020,GB0009346486,934648,155.23
T. Bailey Growth A Acc,21/04/2020,GB0009346486,934648,155.78
T. Bailey Growth A Acc,22/04/2020,GB0009346486,934648,155.47
T. Bailey Growth A Acc,23/04/2020,GB0009346486,934648,155.07
T. Bailey Growth A Acc,24/04/2020,GB0009346486,934648,156.32
T. Bailey Growth A Acc,27/04/2020,GB0009346486,934648,156.69
T. Bailey Growth A Acc,28/04/2020,GB0009346486,934648,158.23
T. Bailey Growth A Acc,29/04/2020,GB0009346486,934648,159.73
T. Bailey Growth A Acc,30/04/2020,GB0009346486,934648,160.63
T. Bailey Growth A Acc,01/05/2020,GB0009346486,934648,161.04
T. Bailey Growth A Acc,04/05/2020,GB0009346486,934648,158.42
T. Bailey Growth A Acc,05/05/2020,GB0009346486,934648,157.74
T. Bailey Growth A Acc,06/05/2020,GB0009346486,934648,158.6
T. Bailey Growth A Acc,07/05/2020,GB0009346486,934648,160.45
T. Bailey Growth A Acc,11/05/2020,GB0009346486,934648,162.68
T. Bailey Growth A Acc,12/05/2020,GB0009346486,934648,164.93
T. Bailey Growth A Acc,13/05/2020,GB0009346486,934648,165.17
T. Bailey Growth A Acc,14/05/2020,GB0009346486,934648,164.38
T. Bailey Growth A Acc,15/05/2020,GB0009346486,934648,162.83
T. Bailey Growth A Acc,18/05/2020,GB0009346486,934648,164.09
T. Bailey Growth A Acc,19/05/2020,GB0009346486,934648,166.94
T. Bailey Growth A Acc,20/05/2020,GB0009346486,934648,168.26
T. Bailey Growth A Acc,21/05/2020,GB0009346486,934648,169.07
T. Bailey Growth A Acc,22/05/2020,GB0009346486,934648,170.27
T. Bailey Growth A Acc,26/05/2020,GB0009346486,934648,170.36
T. Bailey Growth A Acc,27/05/2020,GB0009346486,934648,172.09
T. Bailey Growth A Acc,28/05/2020,GB0009346486,934648,172.16
T. Bailey Growth A Acc,29/05/2020,GB0009346486,934648,173.1
T. Bailey Growth A Acc,01/06/2020,GB0009346486,934648,173.25
T. Bailey Growth A Acc,02/06/2020,GB0009346486,934648,174.01
T. Bailey Growth A Acc,03/06/2020,GB0009346486,934648,174.83
T. Bailey Growth A Acc,04/06/2020,GB0009346486,934648,175.63
T. Bailey Growth A Acc,05/06/2020,GB0009346486,934648,176.15
T. Bailey Growth A Acc,08/06/2020,GB0009346486,934648,175.65
T. Bailey Growth A Acc,09/06/2020,GB0009346486,934648,175.93
T. Bailey Growth A Acc,10/06/2020,GB0009346486,934648,175.67
T. Bailey Growth A Acc,11/06/2020,GB0009346486,934648,175.4
T. Bailey Growth A Acc,12/06/2020,GB0009346486,934648,173.43
T. Bailey Growth A Acc,15/06/2020,GB0009346486,934648,171.79
T. Bailey Growth A Acc,16/06/2020,GB0009346486,934648,171.48
T. Bailey Growth A Acc,17/06/2020,GB0009346486,934648,174.7
T. Bailey Growth A Acc,18/06/2020,GB0009346486,934648,176.03
T. Bailey Growth A Acc,19/06/2020,GB0009346486,934648,177.36
T. Bailey Growth A Acc,22/06/2020,GB0009346486,934648,178.55
